848,bonfir
363,work
415,wife
947,wrinkl
685,come
223,dancer
586,solomon
1024,among
251,opportun
738,word
40,love
362,heartbreak
964,lazaru
235,wear
1,secret
457,shopahol
143,our
273,out
186,confess
833,ghost
14,fall
715,noos
18,get
307,ear
477,dark
309,leav
880,event
87,alwai
551,crusad
670,danish
201,pelican
222,coffin
719,midwiv
638,leaf
470,confederaci
506,expect
794,help
1048,vinci
71,agenc
406,morri
1049,abduct
532,fake
508,revis
134,first
925,indian
927,magic
328,obsess
1018,dress
405,tuesdai
914,perfect
488,whistl
208,circl
931,rediscov
91,chamber
212,simpl
387,plain
84,from
531,circu
368,tag
776,blow
419,saga
536,bourn
788,notebook
337,sens
294,tao
492,tar
817,like
919,onli
1046,purpl
175,edg
225,rhyme
596,uncut
935,fals
335,unspeak
781,fortress
600,person
111,ugli
1026,here
114,note
24,ruth
992,recip
103,death
540,moonlight
664,noth
884,line
639,winter
541,becom
629,can
846,drama
570,award
607,paper
206,ballantin
85,cat
665,realli
409,greatest
743,player
46,daddi
974,smoke
438,intens
233,canto
168,follow
694,improv
970,prelud
150,jack
753,tollbooth
473,round
445,wild
344,valhalla
